Extracting BOMs for 2063 Cirrus Foam+Coir size-variant codes across 4 months...

[2026-02] parsing 2 - FG Feb'26.xlsx + 1 - SFG Feb'26.xlsx...
  FG sheet: 50,000 rows scanned in 7s (7,103 rows/s)  FG sheet: 100,000 rows scanned in 30s (3,288 rows/s)  FG sheet: 150,000 rows scanned in 57s (2,619 rows/s)  FG sheet: 200,000 rows scanned in 64s (3,102 rows/s)  FG sheet: 250,000 rows scanned in 71s (3,534 rows/s)  FG sheet: 300,000 rows scanned in 79s (3,783 rows/s)  FG sheet: 350,000 rows scanned in 89s (3,954 rows/s)  FG sheet: 400,000 rows scanned in 106s (3,769 rows/s)  FG sheet: 450,000 rows scanned in 113s (3,973 rows/s)  FG sheet: 500,000 rows scanned in 120s (4,149 rows/s)  FG sheet: 550,000 rows scanned in 128s (4,298 rows/s)  FG sheet: 600,000 rows scanned in 135s (4,438 rows/s)  FG sheet: 650,000 rows scanned in 143s (4,547 rows/s)  FG sheet: 700,000 rows scanned in 152s (4,594 rows/s)  FG sheet: 750,000 rows scanned in 191s (3,924 rows/s)  FG sheet: 800,000 rows scanned in 206s (3,886 rows/s)  FG sheet: 850,000 rows scanned in 222s (3,823 rows/s)  FG sheet: 900,000 rows scanned in 239s (3,765 rows/s)  FG sheet: 932,515 rows scanned in 251s (3,717 rows/s) — done
  SFG sheet: 50,000 rows scanned in 9s (5,794 rows/s)  SFG sheet: 100,000 rows scanned in 23s (4,337 rows/s)  SFG sheet: 150,000 rows scanned in 39s (3,866 rows/s)  SFG sheet: 200,000 rows scanned in 82s (2,452 rows/s)  SFG sheet: 250,000 rows scanned in 88s (2,853 rows/s)  SFG sheet: 300,000 rows scanned in 93s (3,216 rows/s)  SFG sheet: 350,000 rows scanned in 100s (3,511 rows/s)  SFG sheet: 371,877 rows scanned in 105s (3,545 rows/s) — done
[2026-02] parsed in 769.3s — 1224/2063 codes matched

[2026-03] parsing 1 - FG Mar'26 dt 04-04-2026.xlsx + 2 - SFG Mar'26 dt 03-04-2026.xlsx...
  FG sheet: 50,000 rows scanned in 23s (2,214 rows/s)  FG sheet: 100,000 rows scanned in 79s (1,259 rows/s)  FG sheet: 150,000 rows scanned in 87s (1,732 rows/s)  FG sheet: 200,000 rows scanned in 94s (2,123 rows/s)  FG sheet: 250,000 rows scanned in 101s (2,467 rows/s)  FG sheet: 300,000 rows scanned in 108s (2,780 rows/s)  FG sheet: 350,000 rows scanned in 114s (3,065 rows/s)  FG sheet: 400,000 rows scanned in 121s (3,312 rows/s)  FG sheet: 450,000 rows scanned in 128s (3,517 rows/s)  FG sheet: 500,000 rows scanned in 135s (3,707 rows/s)  FG sheet: 550,000 rows scanned in 141s (3,887 rows/s)  FG sheet: 600,000 rows scanned in 148s (4,048 rows/s)  FG sheet: 650,000 rows scanned in 155s (4,192 rows/s)  FG sheet: 700,000 rows scanned in 161s (4,340 rows/s)  FG sheet: 750,000 rows scanned in 168s (4,461 rows/s)  FG sheet: 800,000 rows scanned in 175s (4,576 rows/s)  FG sheet: 850,000 rows scanned in 181s (4,684 rows/s)  FG sheet: 900,000 rows scanned in 189s (4,772 rows/s)  FG sheet: 941,180 rows scanned in 194s (4,844 rows/s) — done
  SFG sheet: 50,000 rows scanned in 7s (7,038 rows/s)  SFG sheet: 100,000 rows scanned in 14s (7,163 rows/s)  SFG sheet: 150,000 rows scanned in 21s (7,316 rows/s)  SFG sheet: 200,000 rows scanned in 27s (7,343 rows/s)  SFG sheet: 250,000 rows scanned in 34s (7,460 rows/s)  SFG sheet: 300,000 rows scanned in 40s (7,481 rows/s)  SFG sheet: 350,000 rows scanned in 46s (7,540 rows/s)  SFG sheet: 371,867 rows scanned in 49s (7,576 rows/s) — done
[2026-03] parsed in 247.7s — 1224/2063 codes matched

[2026-04] parsing 2 - FG April'26 dt 22-05-2026.xlsx + 1 - SFG April'26 dt 22-05-2026.xlsx...
  FG sheet: 50,000 rows scanned in 7s (7,063 rows/s)  FG sheet: 100,000 rows scanned in 15s (6,677 rows/s)  FG sheet: 150,000 rows scanned in 22s (6,823 rows/s)  FG sheet: 200,000 rows scanned in 28s (7,083 rows/s)  FG sheet: 250,000 rows scanned in 35s (7,229 rows/s)  FG sheet: 300,000 rows scanned in 41s (7,354 rows/s)  FG sheet: 350,000 rows scanned in 47s (7,436 rows/s)  FG sheet: 400,000 rows scanned in 53s (7,519 rows/s)  FG sheet: 450,000 rows scanned in 59s (7,607 rows/s)  FG sheet: 500,000 rows scanned in 65s (7,646 rows/s)  FG sheet: 550,000 rows scanned in 71s (7,704 rows/s)  FG sheet: 600,000 rows scanned in 78s (7,715 rows/s)  FG sheet: 650,000 rows scanned in 84s (7,740 rows/s)  FG sheet: 700,000 rows scanned in 90s (7,756 rows/s)  FG sheet: 750,000 rows scanned in 97s (7,762 rows/s)  FG sheet: 800,000 rows scanned in 103s (7,800 rows/s)  FG sheet: 850,000 rows scanned in 108s (7,837 rows/s)  FG sheet: 900,000 rows scanned in 115s (7,846 rows/s)  FG sheet: 937,664 rows scanned in 119s (7,866 rows/s) — done
  SFG sheet: 50,000 rows scanned in 6s (8,160 rows/s)  SFG sheet: 100,000 rows scanned in 13s (7,968 rows/s)  SFG sheet: 150,000 rows scanned in 19s (8,106 rows/s)  SFG sheet: 200,000 rows scanned in 25s (8,052 rows/s)  SFG sheet: 250,000 rows scanned in 31s (8,101 rows/s)  SFG sheet: 300,000 rows scanned in 37s (8,165 rows/s)  SFG sheet: 350,000 rows scanned in 43s (8,158 rows/s)  SFG sheet: 371,881 rows scanned in 46s (8,131 rows/s) — done
[2026-04] parsed in 168.5s — 1224/2063 codes matched

[2026-05] parsing 2 - FG MAY'26.xlsx + 1 - SFG MAY'26.xlsx...
  FG sheet: 50,000 rows scanned in 7s (7,292 rows/s)  FG sheet: 100,000 rows scanned in 13s (7,698 rows/s)  FG sheet: 150,000 rows scanned in 19s (7,732 rows/s)  FG sheet: 200,000 rows scanned in 26s (7,824 rows/s)  FG sheet: 250,000 rows scanned in 32s (7,913 rows/s)  FG sheet: 300,000 rows scanned in 38s (7,939 rows/s)  FG sheet: 350,000 rows scanned in 44s (7,984 rows/s)  FG sheet: 400,000 rows scanned in 50s (8,028 rows/s)  FG sheet: 450,000 rows scanned in 56s (7,967 rows/s)  FG sheet: 500,000 rows scanned in 63s (7,946 rows/s)  FG sheet: 550,000 rows scanned in 72s (7,679 rows/s)  FG sheet: 575,312 rows scanned in 75s (7,700 rows/s) — done
  SFG sheet: 50,000 rows scanned in 6s (7,932 rows/s)  SFG sheet: 100,000 rows scanned in 14s (7,388 rows/s)  SFG sheet: 150,000 rows scanned in 23s (6,563 rows/s)  SFG sheet: 200,000 rows scanned in 33s (6,091 rows/s)  SFG sheet: 250,000 rows scanned in 40s (6,232 rows/s)  SFG sheet: 300,000 rows scanned in 47s (6,391 rows/s)  SFG sheet: 350,000 rows scanned in 54s (6,499 rows/s)  SFG sheet: 385,092 rows scanned in 58s (6,584 rows/s) — done
[2026-05] parsed in 136.6s — 1224/2063 codes matched

======================================================================
FINAL COVERAGE — 1224/2063 size-variant codes matched in at least one month

Never found in ANY of the 4 months (839):
  CIRBOPLDGR72X30X04 (Cirrus Coir 2 Bond Plus Regular 72x30 4")
  CIRBOPLDGR72X36X04 (Cirrus Coir 2 Bond Plus Regular 72x36 4")
  CIRBOPLDGR72X42X04 (Cirrus Coir 2 Bond Plus Regular 72x42 4")
  CIRBOPLDGR72X48X04 (Cirrus Coir 2 Bond Plus Regular 72x48 4")
  CIRBOPLDGR72X54X04 (Cirrus Coir 2 Bond Plus Regular 72x54 4")
  CIRBOPLDGR72X60X04 (Cirrus Coir 2 Bond Plus Regular 72x60 4")
  CIRBOPLDGR72X66X04 (Cirrus Coir 2 Bond Plus Regular 72x66 4")
  CIRBOPLDGR72X72X04 (Cirrus Coir 2 Bond Plus Regular 72x72 4")
  CIRBOPLDGR72X84X04 (Cirrus Coir 2 Bond Plus Regular 72x84 4")
  CIRBOPLDGR75X30X04 (Cirrus Coir 2 Bond Plus Regular 75x30 4")
  CIRBOPLDGR75X36X04 (Cirrus Coir 2 Bond Plus Regular 75x36 4")
  CIRBOPLDGR75X42X04 (Cirrus Coir 2 Bond Plus Regular 75x42 4")
  CIRBOPLDGR75X48X04 (Cirrus Coir 2 Bond Plus Regular 75x48 4")
  CIRBOPLDGR75X54X04 (Cirrus Coir 2 Bond Plus Regular 75x54 4")
  CIRBOPLDGR75X60X04 (Cirrus Coir 2 Bond Plus Regular 75x60 4")
  CIRBOPLDGR75X66X04 (Cirrus Coir 2 Bond Plus Regular 75x66 4")
  CIRBOPLDGR75X72X04 (Cirrus Coir 2 Bond Plus Regular 75x72 4")
  CIRBOPLDGR78X30X04 (Cirrus Coir 2 Bond Plus Regular 78x30 4")
  CIRBOPLDGR78X36X04 (Cirrus Coir 2 Bond Plus Regular 78x36 4")
  CIRBOPLDGR78X42X04 (Cirrus Coir 2 Bond Plus Regular 78x42 4")
  CIRBOPLDGR78X48X04 (Cirrus Coir 2 Bond Plus Regular 78x48 4")
  CIRBOPLDGR78X54X04 (Cirrus Coir 2 Bond Plus Regular 78x54 4")
  CIRBOPLDGR78X60X04 (Cirrus Coir 2 Bond Plus Regular 78x60 4")
  CIRBOPLDGR78X66X04 (Cirrus Coir 2 Bond Plus Regular 78x66 4")
  CIRBOPLDGR78X72X04 (Cirrus Coir 2 Bond Plus Regular 78x72 4")
  CIRBOPLDGR80X60X04 (Cirrus Coir 2 Bond Plus Regular 80x60 4")
  CIRBOPLDGR84X60X04 (Cirrus Coir 2 Bond Plus Regular 84x60 4")
  CIRBOPLDGR84X72X04 (Cirrus Coir 2 Bond Plus Regular 84x72 4")
  CIRBOPLGN72X30X06 (Cirrus Coir 2 Bond Plus Regular 72x30 6")
  CIRBOPLGN72X30X08 (Cirrus Coir 2 Bond Plus Regular 72x30 8")
  CIRBOPLGN72X36X06 (Cirrus Coir 2 Bond Plus Regular 72x36 6")
  CIRBOPLGN72X36X08 (Cirrus Coir 2 Bond Plus Regular 72x36 8")
  CIRBOPLGN72X42X06 (Cirrus Coir 2 Bond Plus Regular 72x42 6")
  CIRBOPLGN72X42X08 (Cirrus Coir 2 Bond Plus Regular 72x42 8")
  CIRBOPLGN72X48X06 (Cirrus Coir 2 Bond Plus Regular 72x48 6")
  CIRBOPLGN72X48X08 (Cirrus Coir 2 Bond Plus Regular 72x48 8")
  CIRBOPLGN72X54X06 (Cirrus Coir 2 Bond Plus Regular 72x54 6")
  CIRBOPLGN72X54X08 (Cirrus Coir 2 Bond Plus Regular 72x54 8")
  CIRBOPLGN72X60X06 (Cirrus Coir 2 Bond Plus Regular 72x60 6")
  CIRBOPLGN72X60X08 (Cirrus Coir 2 Bond Plus Regular 72x60 8")
  CIRBOPLGN72X66X06 (Cirrus Coir 2 Bond Plus Regular 72x66 6")
  CIRBOPLGN72X66X08 (Cirrus Coir 2 Bond Plus Regular 72x66 8")
  CIRBOPLGN72X72X06 (Cirrus Coir 2 Bond Plus Regular 72x72 6")
  CIRBOPLGN72X72X08 (Cirrus Coir 2 Bond Plus Regular 72x72 8")
  CIRBOPLGN72X84X06 (Cirrus Coir 2 Bond Plus Regular 72x84 6")
  CIRBOPLGN72X84X08 (Cirrus Coir 2 Bond Plus Regular 72x84 8")
  CIRBOPLGN75X30X06 (Cirrus Coir 2 Bond Plus Regular 75x30 6")
  CIRBOPLGN75X30X08 (Cirrus Coir 2 Bond Plus Regular 75x30 8")
  CIRBOPLGN75X36X06 (Cirrus Coir 2 Bond Plus Regular 75x36 6")
  CIRBOPLGN75X36X08 (Cirrus Coir 2 Bond Plus Regular 75x36 8")
  CIRBOPLGN75X42X06 (Cirrus Coir 2 Bond Plus Regular 75x42 6")
  CIRBOPLGN75X42X08 (Cirrus Coir 2 Bond Plus Regular 75x42 8")
  CIRBOPLGN75X48X06 (Cirrus Coir 2 Bond Plus Regular 75x48 6")
  CIRBOPLGN75X48X08 (Cirrus Coir 2 Bond Plus Regular 75x48 8")
  CIRBOPLGN75X54X06 (Cirrus Coir 2 Bond Plus Regular 75x54 6")
  CIRBOPLGN75X54X08 (Cirrus Coir 2 Bond Plus Regular 75x54 8")
  CIRBOPLGN75X60X06 (Cirrus Coir 2 Bond Plus Regular 75x60 6")
  CIRBOPLGN75X60X08 (Cirrus Coir 2 Bond Plus Regular 75x60 8")
  CIRBOPLGN75X66X06 (Cirrus Coir 2 Bond Plus Regular 75x66 6")
  CIRBOPLGN75X66X08 (Cirrus Coir 2 Bond Plus Regular 75x66 8")
  CIRBOPLGN75X72X06 (Cirrus Coir 2 Bond Plus Regular 75x72 6")
  CIRBOPLGN75X72X08 (Cirrus Coir 2 Bond Plus Regular 75x72 8")
  CIRBOPLGN75X84X06 (Cirrus Coir 2 Bond Plus Regular 75x84 6")
  CIRBOPLGN75X84X08 (Cirrus Coir 2 Bond Plus Regular 75x84 8")
  CIRBOPLGN78X30X06 (Cirrus Coir 2 Bond Plus Regular 78x30 6")
  CIRBOPLGN78X30X08 (Cirrus Coir 2 Bond Plus Regular 78x30 8")
  CIRBOPLGN78X36X06 (Cirrus Coir 2 Bond Plus Regular 78x36 6")
  CIRBOPLGN78X36X08 (Cirrus Coir 2 Bond Plus Regular 78x36 8")
  CIRBOPLGN78X42X06 (Cirrus Coir 2 Bond Plus Regular 78x42 6")
  CIRBOPLGN78X42X08 (Cirrus Coir 2 Bond Plus Regular 78x42 8")
  CIRBOPLGN78X48X06 (Cirrus Coir 2 Bond Plus Regular 78x48 6")
  CIRBOPLGN78X48X08 (Cirrus Coir 2 Bond Plus Regular 78x48 8")
  CIRBOPLGN78X54X06 (Cirrus Coir 2 Bond Plus Regular 78x54 6")
  CIRBOPLGN78X54X08 (Cirrus Coir 2 Bond Plus Regular 78x54 8")
  CIRBOPLGN78X60X06 (Cirrus Coir 2 Bond Plus Regular 78x60 6")
  CIRBOPLGN78X60X08 (Cirrus Coir 2 Bond Plus Regular 78x60 8")
  CIRBOPLGN78X66X06 (Cirrus Coir 2 Bond Plus Regular 78x66 6")
  CIRBOPLGN78X66X08 (Cirrus Coir 2 Bond Plus Regular 78x66 8")
  CIRBOPLGN78X72X06 (Cirrus Coir 2 Bond Plus Regular 78x72 6")
